Version: wlunv - 深文理和合本
Generated: 2025-08-10T17:26:55.266Z
1:14 我于希利尼人、化外人、智者愚者、皆負其債、
1:15 故愿盡我心、并宣福音于爾在羅馬者、
1:16 我不以福音為恥、是乃上帝之能、以救凡信者、先猶太人、次希利尼人、
1:17 蓋上帝之義、于斯而著、由信致信、如經云、義者將因信而生、○
1:18 夫上帝之怒、自天而顯、加諸不虔不義之人、即以不義而抑真理者也、
1:19 蓋所可知乎上帝者、彰于其衷、乃上帝彰之也、
1:20 自創世以來、上帝之永能神性、即所莫可見者、已明可見矣、乃由所造之物而知之、致人末由推諉、
1:21 顧彼既知上帝、而不以上帝榮之、亦不謝之、乃思議虔妄、心蠢而昧、
1:22 自稱為智、適成為愚、
1:23 以不朽上帝之榮、而易以必朽之人、及禽獸昆蟲之狀、○
1:24 故上帝任其心逞嗜欲、陷于不潔、致互辱其身、
1:25 彼以上帝之真、易之以偽、寧崇奉受造之物、不崇奉造物之主、夫上帝乃宜頌者、歷世靡暨、阿們、○
1:26 是以上帝任其縱可恥之欲、婦女以順性之用、變為逆性之用、
1:27 男子亦然、棄婦女順性之用、嗜欲互爍、男與男行邪僻、自受謬妄當得之報、○
1:28 彼知識中既不愿有上帝、上帝遂任其喪心、行非宜之行、
1:29 充乎諸般不義、惡慝、貪婪、暴很、媢嫉、兇殺、爭鬬、詭譎、陰險、
1:30 隱刺、毀謗、憎乎上帝、狎侮、傲慢、矜夸、造惡、違逆父母、
1:31 愚昧、背約、不情、不慈、
1:32 若輩既知上帝之定命、凡行此者宜死、乃不第自行之、又悅人行之、

Ruth 2
2:1 是以凡爾擬人者、無可推諉、蓋爾擬人、適以罪己、因爾所擬者、躬自蹈之也、
2:2 夫人行此、我知上帝必依真理鞫之、
2:3 人乎、爾擬行此者、而自蹈之、豈以為將逭上帝之鞫乎、
2:4 抑輕褻其宏大之慈惠寬容恒忍、不知上帝之慈惠導爾改悔乎、
2:5 乃任爾剛愎、罔有悛心、積怒厥躬、以至上帝震怒、顯其義鞫之日、
2:6 各依其行而報之、
2:7 凡恒于為善、求尊榮不朽者、以永生報之、
2:8 結黨不從真理、而從非義者、以忿怒報之、
2:9 患難、窘苦、加諸作惡者、先猶太人、次希利尼人、
2:10 尊榮、平康、報諸作善者、先猶太人、次希利尼人、
2:11 蓋上帝不偏視人也、
2:12 凡無律獲罪者、亦將無律而淪亡、有律獲罪者、將依律而受鞫、
2:13 在上帝前、非聽律者為義、乃行律者稱義、
2:14 蓋異邦人無律、若率性而行合律之行、是無律而自為律、
2:15 乃律銘于其心、彰之以行、良心亦與同證、其相議也、或訟或恕、
2:16 迨上帝由耶穌基督鞫人隱微之日、依我福音焉、○
2:17 爾名為猶太人、惟律是恃、以上帝自詡、
2:18 既習于律、則知其旨、且樂夫至善、或作能辨是非
2:19 自信為瞽者之相、暗者之光、
2:20 愚者之師、赤子之傅、于律中有知識真理之模范、
2:21 夫爾誨人、而不自誨乎、爾言勿竊、而自竊乎、
2:22 爾言勿淫、而自淫乎、爾惡偶像、而自劫殿乎、
2:23 爾以律自夸、而干律以辱上帝乎、
2:24 上帝之名、緣爾受謗于異邦、如經所載矣、
2:25 爾若行律、則割禮有益、若干律、則割如未割、
2:26 若然、則未割者守律之義、雖未割、不謂之為割乎、
2:27 其素無割而守律者、不罪爾以文與割而干律者乎、
2:28 蓋顯為猶太人者、非猶太人、顯于身之割、非割也、
2:29 惟隱為猶太人者、誠猶太人、割亦屬乎心、在性靈不在儀文、其稱譽也、非由人、乃由上帝也、

Ruth 3
3:1 然則猶太人何所長、割禮何所益乎、
3:2 曰、凡事多益、首則上帝之詔托之、
3:3 設有無信者何如耶、彼之無信、豈廢上帝信乎、
3:4 曰、非也、惟上帝誠、而人皆偽、如經云、俾爾于言見義、于鞫獲勝、
3:5 我且依人之言而言、若我之不義彰上帝義、我將何言、上帝降怒為不義乎、
3:6 曰、非也、若然、則上帝焉能鞫世耶、
3:7 若上帝之誠、因我之偽而益致其榮、則我何仍見鞫如罪人乎、
3:8 且何不為惡以致善乎、謗我者謂我儕有是言、其人服罪宜也、○
3:9 然則若何、我儕愈于彼乎、曰、否、不然、我儕曾證猶太人、希利尼人、咸在罪下、
3:10 如經云、無義人、無其一也、
3:11 無曉悟者、無尋求上帝者、
3:12 皆棄正路、同為無益、無行善者、無其一也、
3:13 厥喉如未封之墓、舌施詭詐、唇藏蝮毒、
3:14 口盈咒詛荼苦、
3:15 其足疾趨以流人血、
3:16 其途毀滅殘傷、
3:17 不識平康之路、
3:18 目無上帝可畏、○
3:19 我儕知律所言、乃為律下者言之、以塞眾口、使舉世服罪于上帝前、
3:20 蓋于上帝前、無人因行律見義、第由律知罪耳、○
3:21 今上帝之義、于律外昭著、乃律與先知所證者、
3:22 即上帝之義、因信耶穌基督、及于諸信者、無所區別、
3:23 蓋眾俱已獲罪、而歉上帝之榮、
3:24 惟蒙上帝之恩、因基督耶穌之救贖、不勞而見義、
3:25 上帝立耶穌為挽回之祭、俾信之者藉其血而獲宥、以彰上帝之義、因其寬容、不究既往之罪、
3:26 今彰其義、致己為義、且義夫信耶穌者、
3:27 然則所夸安在乎、曰、無之矣、以何律無之、以行之律乎、曰、非也、以信之律耳、
3:28 故我謂人見義由乎信、非由行律也、
3:29 夫上帝獨猶太人之上帝乎、非亦異邦人之上帝乎、然也、亦異邦人之上帝也、
3:30 上帝惟一、由信而義受割者、亦由信而義未受割者、
3:31 然則我儕以信廢律乎、曰、非也、乃堅律耳、

Ruth 4
4:1 如是、試問我祖亞伯拉罕、依其形軀何所得耶、
4:2 若亞伯拉罕因行見義、則有可夸、然于上帝前則無之、
4:3 經何云乎、亞伯拉罕信上帝、上帝遂以其信為義也、
4:4 夫行者得賞、非為恩、乃其所宜、
4:5 惟不行者、第信稱不虔之人為義、彼信即以之為其義矣、
4:6 又如大衛謂于行之外、而上帝義之者為有福、
4:7 曰、厥過得宥、厥罪得掩、其曹福矣、
4:8 主不以為有罪、其人福矣、
4:9 是福也、祇及于受割者乎、抑亦及于未受割者乎、蓋我儕謂亞伯拉罕之信、即以之為其義也、
4:10 何以為義、在割乎、抑在未割乎、非在割、乃在未割也、
4:11 且亞伯拉罕受割之號、即其未受割、因信為義之印證、使為凡未割而信者之父、致彼稱義、
4:12 亦為受割者之父、即不第由乎割、亦踐我父亞伯拉罕、未割而信之跡者也、
4:13 蓋上帝許亞伯拉罕、及其苗裔承世、非由律、乃由因信之義、
4:14 若由律者為嗣、信則為虛、許亦廢矣、
4:15 蓋律以致怒、無律則無犯、
4:16 故由乎信、而依乎恩、致堅所許于諸裔、不第于宗律者、亦于宗亞伯拉罕之信者、亞伯拉罕于所信之上帝前、為我眾之父、
4:17 如經云、我立爾為萬邦之父、夫上帝即蘇諸死者、命無為有者也、
4:18 亞伯拉罕雖已絕望、猶望而信、致為諸邦之父、如經云、爾裔將若星然、
4:19 彼雖年近百齡、自念其身如死、撒拉絕孕、而其信不衰、
4:20 且于上帝所許、不以不信而貳其心、惟信彌篤、歸榮上帝、
4:21 深信上帝所許者、必能成之、
4:22 故因其信以之為義、
4:23 夫經所載以之為義者、不第為彼、亦為我儕、
4:24 即信使我主耶穌自死而起者、亦將以之為義也、
4:25 夫耶穌為我罪愆而被付、且為我見義而復起焉、

Ruth 5
5:1 是以我儕既因信見義、則由我主耶穌基督和于上帝、
5:2 亦由之因信而進于恩、即今所止者、且以仰望上帝之榮為樂、
5:3 不寧惟是、即處患難亦樂也、蓋知患難生強忍、
5:4 強忍生練達、練達生希望、
5:5 而希望不啟羞、緣上帝之愛、由賜我之圣神、灌溉我心也、
5:6 蓋我儕尚弱時、基督依期為不虔者死、
5:7 夫為義人死者、僅或有之、為善人死者、容或敢焉、
5:8 惟我尚為罪人時、基督為我死、上帝之愛于此而彰、
5:9 今我既因其血而見義、不更由之得救而免怒乎、
5:10 蓋我儕尚為敵時、由其子之死、得復和于上帝、既已復和、更必于其生得救矣、
5:11 不第此也、既因我主耶穌基督、樂夫上帝、即今由之而得復和者也、○
5:12 是以罪由一人入世、因罪而有死、于是死延于眾、以皆獲罪也、
5:13 蓋律未立、罪已在世、但無律、則不謂之罪、
5:14 然自亞當至摩西、乃死乘權、以及非若亞當之罪而獲罪者、夫亞當乃后至者之對像也、
5:15 但愆尤不如恩賜、若以一人之愆尤、致眾死亡、則上帝之恩、及因一人耶穌基督之恩賜、尤溢于眾矣、
5:16 且以一人干罪、亦不如恩賜、蓋鞫由一人以定罪、恩賜則由多愆以見義也、
5:17 若以一人之愆、致死乘權、則受洪恩及義之賜者、更由一人耶穌基督、而乘權于生矣、
5:18 若然、則以一愆致眾定罪、亦以一義致眾見義而獲生、
5:19 蓋如以一人之逆而眾為罪、亦以一人之順而眾為義矣、
5:20 且律既至、俾愆益增、罪既增、而恩愈洪矣、
5:21 致如罪于死中乘權、恩亦若是由義乘權至于永生、惟因我主耶穌基督焉、

Ruth 6
6:1 然則我將何言、得毋恒于罪、俾恩益洪乎、
6:2 曰、非也、我儕于罪既死、詎可仍在罪中生乎、
6:3 豈不知我儕受洗、以入基督耶穌者、乃受洗以入其死乎、
6:4 故我儕既由洗而入于死、與之同葬、致如基督由父之榮、自死見起、我儕為人、亦如是維新矣、
6:5 蓋我儕若于其死狀與之聯合、則將于其復起也、亦然、
6:6 乃知舊日之我、與之同釘、俾罪體泯、不復為罪所役、
6:7 因已死者釋于罪也、
6:8 若我儕與基督同死、則我儕之信亦必與之同生矣、
6:9 且知基督自死見起、必不再死、死不再主之、
6:10 其死也、乃一次為罪而死、其生也、則為上帝而生、
6:11 如是、爾曹于基督耶穌中、宜視己為罪而死、為上帝而生也、○
6:12 故毋容罪乘權于爾將死之身、致徇其欲、
6:13 亦毋獻肢體于罪、為不義之器、惟如自死而生者、獻己于上帝、以肢體為義之器、奉于上帝、
6:14 蓋罪必不主爾、以爾非在律下、乃在恩下也、○
6:15 然則若何、我儕既在恩下、不在律下、可干罪乎、曰、不可、
6:16 豈不知爾獻己為僕以順之、既為所順者之僕乎、或于罪以致死、或于順以致義、
6:17 感謝上帝、緣爾素為罪之僕、今自乃心、服爾所受之教范、
6:18 得釋于罪、而為義之僕矣、
6:19 因爾形軀之弱、我則依常人所言而言、爾曹曾獻肢體為不潔不法之僕、以至無度、今宜獻肢體為義之僕、以至成圣、
6:20 爾昔為罪之僕、不服于義、
6:21 昔之所行、今日恥之、其效維何、終則死亡、
6:22 今爾得釋于罪、為上帝僕、其效成圣、終則永生、
6:23 蓋罪之值乃死、上帝之恩賜乃永生、在我主基督耶穌中焉、

Ruth 7
7:1 兄弟乎、我與諳律者言、豈不知律之束人、乃畢生乎、
7:2 蓋婦之從夫、夫在則為律所縛、夫死則脫夫之律、
7:3 是以夫在而他適者、謂之淫婦、夫死則見釋于律、雖他適不為淫、
7:4 我兄弟乎、如是、爾因基督之身、脫律若死、致可他適、即自死見起者、俾我儕結果、在于上帝、
7:5 蓋我儕徇形軀時、其由律之惡欲、動于肢體、厥果維死、
7:6 今于素所縛我之律、既脫之若死、致我之奉事、不以文之舊、而以神之新矣、○
7:7 然則將何言耶、律為罪乎、非也、但非由律、則我未嘗知罪、如律不言毋欲、則我不知欲、
7:8 然罪乘機、由誡而動諸欲于我中、蓋無律罪乃死、
7:9 昔我無律而生、誡至、罪復生而我死、
7:10 是致生之誡、適以致死、
7:11 蓋罪乘機、因誡誘我、且以之殺我、
7:12 如是、律圣、誡亦圣、且義且善也、
7:13 然則善其死我乎、非也、但罪因善而死我、以顯其為罪、俾罪因誡而致其極耳、
7:14 夫我儕知律屬神、我屬形軀、自鬻于罪、
7:15 蓋我所為者、不自知也、我所愿者不行之、我所惡者斯行之、
7:16 若我行所不愿者、則許律為善矣、
7:17 然則行之者、非我也、乃居我中之罪也、
7:18 蓋我知我形軀中無善、雖志于善、而未能行也、
7:19 故我不行所愿之善、而行所不愿之惡、
7:20 若我行所不愿者、其行之者、非我也、乃居我中之罪也、
7:21 是以我覺有一律、即我愿行善、而惡偕我、
7:22 蓋依內心、則悅上帝之律、
7:23 然覺肢體中別有一律、與我心志之律戰、虜我服于肢體中之罪律、
7:24 苦哉、我之為人也、誰拯我脫此致死之身乎、
7:25 感謝上帝、由我主耶穌基督為然、是故我以心志服于上帝律、以形軀服于罪律矣、

Ruth 8
8:1 是以凡在基督耶穌中者、無所定罪、
8:2 因致生圣神之律、由基督耶穌、釋我于罪及死之律矣、
8:3 蓋律既因形軀而弱、致有所不能為、上帝為罪、乃遣其子、身具罪狀、于形軀而定罪、
8:4 使律之義成于我儕、即不依形軀而行、依神而行者也、
8:5 蓋依形軀者、志乎形軀之事、依神者、志乎神之事、
8:6 夫形軀之志乃死、神之志生且安也、
8:7 蓋形軀之志、敵乎上帝、以其不服上帝律、且不能服也、
8:8 從形軀者、不能取悅乎上帝、
8:9 若上帝之神居爾衷、則爾不從形軀、而從神矣、不有基督之神者、非其徒也、
8:10 若基督在爾衷、身則因罪而死、神則因義而生、
8:11 若自死起耶穌者之神居爾衷、則自死起基督耶穌者、亦必以其居爾衷之神、蘇爾將死之身、○
8:12 兄弟乎、我儕非負債于形軀、致依形軀而生、
8:13 爾若依形軀而生、則必死、惟以神而泯身之所行、則必生、
8:14 凡為上帝之神所導者、乃上帝子也、
8:15 蓋爾曹非受為奴之神、復致畏懼、乃受為子之神、因而呼曰阿爸父也、
8:16 圣神與我神、共證我儕為上帝子、
8:17 既為子、則為嗣、即上帝嗣、與基督同為嗣、若與之同苦、亦必與之同榮、○
